Open_Date,Expiration_date,Underlying_at_Open,Underlying_at_Expiraion,Call_Strikes,Put_Strikes,Total Premium Collected,Total Payout,Total PnL
2012-01-03,2012-02-17,127.495,136.41,133.0,121.0,3.14,3.41,-0.27
2012-02-01,2012-03-16,132.47,140.3,137.0,126.0,2.33,3.3,-0.97
2012-03-01,2012-04-20,137.73,137.95,142.0,131.0,2.26,0.0,2.26
2012-04-02,2012-05-18,141.84,129.74001,146.0,136.0,2.11,6.26,-4.15
2012-05-01,2012-06-15,140.74001,134.14,145.0,134.0,2.17,0.0,2.17
2012-06-01,2012-07-20,128.16,136.47,134.0,120.0,3.6,2.47,1.13
2012-07-02,2012-08-17,136.50999,142.17999,141.0,131.0,2.31,1.18,1.13
2012-08-01,2012-09-21,137.59,145.87,143.0,131.0,2.7,2.87,-0.17
2012-09-04,2012-10-19,141.03,143.3896,145.0,134.0,2.4,0.0,2.4
2012-10-01,2012-11-16,144.345,136.37,149.0,139.0,2.21,2.63,-0.42
2012-11-01,2012-12-21,142.83,142.78999,148.0,136.0,2.19,0.0,2.19
2012-12-03,2013-01-18,141.45,148.33,145.0,135.0,2.42,3.33,-0.91
2013-01-02,2013-02-15,146.06,152.11,150.0,141.0,2.12,2.11,0.01
2013-02-01,2013-03-15,151.24001,155.83,155.0,146.0,1.74,0.83,0.91
2013-03-01,2013-04-19,152.11,155.48,156.0,146.0,2.26,0.0,2.26
2013-04-01,2013-05-17,156.05,166.94,160.0,151.0,2.16,6.94,-4.78
2013-05-01,2013-06-21,158.28,159.07001,163.0,152.0,2.38,0.0,2.38
2013-06-03,2013-07-19,164.35001,169.17,169.0,157.0,2.44,0.17,2.27
2013-07-01,2013-08-16,161.36,165.83,167.0,155.0,2.62,0.0,2.62
2013-08-01,2013-09-20,170.66,170.72,175.0,164.0,2.36,0.0,2.36
2013-09-03,2013-10-18,164.39,174.388,169.0,157.0,2.73,5.39,-2.66
2013-10-01,2013-11-15,169.34,180.05,174.0,163.0,2.61,6.05,-3.44
2013-11-01,2013-12-20,176.21001,181.56,181.0,170.0,2.37,0.56,1.81
2013-12-02,2014-01-17,180.53,183.63499,184.0,174.0,2.52,0.0,2.52
2014-01-02,2014-02-21,182.92,183.89,188.0,177.0,2.62,0.0,2.62
2014-02-03,2014-03-21,174.17,186.2,181.0,165.0,3.19,5.2,-2.01
2014-03-03,2014-04-17,184.98,186.39,189.0,177.0,2.79,0.0,2.79
2014-04-01,2014-05-16,188.25,188.05,193.0,182.0,2.27,0.0,2.27
2014-05-01,2014-06-13,188.325,194.13,192.5,182.5,2.36,1.63,0.73
2014-06-02,2014-07-18,192.895,197.7099,196.0,186.0,2.27,1.71,0.56
2014-07-01,2014-08-15,197.03,195.72,200.0,192.0,2.39,0.0,2.39
2014-08-01,2014-09-12,192.5,199.13,198.0,185.0,2.79,1.13,1.66
2014-09-02,2014-10-17,200.61,188.47,205.0,194.0,2.25,5.53,-3.28
2014-10-01,2014-11-21,194.35001,206.67999,201.0,186.0,3.24,5.68,-2.44
2014-11-03,2014-12-19,201.77,206.52,207.0,193.0,3.03,0.0,3.03
2014-12-01,2015-01-16,205.75999,201.63,210.0,198.0,3.1,0.0,3.1
2015-01-02,2015-02-13,205.42999,209.78,211.5,197.5,3.07,0.0,3.07
2015-02-02,2015-03-20,201.92,210.41,209.0,191.0,3.52,1.41,2.11
2015-03-02,2015-04-17,211.99001,207.95,216.0,204.0,2.8,0.0,2.8
2015-04-01,2015-05-15,205.7,212.44,212.0,198.0,2.99,0.44,2.55
2015-05-01,2015-06-12,210.72,210.00999,216.0,204.0,2.39,0.0,2.39
2015-06-01,2015-07-17,211.57001,212.48,216.0,203.0,2.78,0.0,2.78
2015-07-01,2015-08-21,207.5,197.63,214.0,199.0,3.39,1.37,2.02
2015-08-03,2015-09-18,209.78999,195.45,215.0,202.0,2.61,6.55,-3.94
2015-09-01,2015-10-16,191.77,203.27,201.0,178.0,5.65,2.27,3.38
2015-10-01,2015-11-13,192.13,202.53999,200.0,182.5,4.05,2.54,1.51
2015-11-02,2015-12-18,210.39,200.0208,216.0,202.0,2.9,1.98,0.92
2015-12-01,2016-01-15,210.67999,187.81,215.0,202.0,3.13,14.19,-11.06
2016-01-04,2016-02-19,201.0192,192.0,208.0,191.0,3.98,0.0,3.98
2016-02-01,2016-03-18,193.64999,204.38,201.0,183.0,3.86,3.38,0.48
2016-03-01,2016-04-15,198.11,207.78,204.0,188.0,3.35,3.78,-0.43
2016-04-01,2016-05-13,206.92,204.75999,212.0,200.5,2.49,0.0,2.49
2016-05-02,2016-06-17,207.97,206.52,213.0,199.0,3.07,0.0,3.07
2016-06-01,2016-07-15,210.27,215.83,214.0,202.0,2.78,1.83,0.95
2016-07-01,2016-08-12,209.92081,218.46001,215.5,203.0,2.69,2.96,-0.27
2016-08-01,2016-09-16,216.94,213.37,222.0,209.0,2.47,0.0,2.47
2016-09-01,2016-10-14,217.39,213.12,221.5,210.0,2.64,0.0,2.64
2016-10-03,2016-11-18,215.78,218.5,221.0,208.0,3.28,0.0,3.28
2016-11-01,2016-12-16,211.00999,225.03999,218.0,201.0,3.54,7.04,-3.5
2016-12-01,2017-01-13,219.57001,227.05,224.0,212.5,2.99,3.05,-0.06
2017-01-03,2017-02-17,225.24001,235.09,231.0,218.0,2.66,4.09,-1.43
2017-02-01,2017-03-17,227.62,237.03,233.0,220.0,2.33,4.03,-1.7
2017-03-01,2017-04-21,239.78,234.59,245.0,232.0,2.85,0.0,2.85
2017-04-03,2017-05-19,235.33,238.31,241.0,229.0,2.64,0.0,2.64
2017-05-01,2017-06-16,238.67999,242.64,243.0,232.0,2.52,0.0,2.52
2017-06-01,2017-07-14,243.36,245.56,246.5,237.0,2.08,0.0,2.08
2017-07-03,2017-08-18,242.21001,242.71001,247.0,236.0,2.62,0.0,2.62
2017-08-01,2017-09-15,247.32001,249.19,251.0,241.0,2.26,0.0,2.26
2017-09-01,2017-10-13,247.84,254.95,251.0,241.0,2.36,3.95,-1.59
2017-10-02,2017-11-17,252.32001,257.85999,257.0,247.0,2.21,0.86,1.35
2017-11-01,2017-12-15,257.48999,266.51001,262.0,250.0,2.47,4.51,-2.04
2017-12-01,2018-01-12,264.45999,277.92001,269.0,257.0,2.4,8.92,-6.52
2018-01-02,2018-02-16,268.76999,273.10999,274.0,263.0,2.23,0.0,2.23
2018-02-01,2018-03-16,281.57999,274.20001,289.0,272.0,3.35,0.0,3.35
2018-03-01,2018-04-13,267.70001,265.14999,276.0,255.0,4.65,0.0,4.65
2018-04-02,2018-05-18,257.47,271.32999,269.0,245.0,5.54,2.33,3.21
2018-05-01,2018-06-15,264.98001,277.13,273.0,255.0,3.88,4.13,-0.25
2018-06-01,2018-07-13,273.60001,279.59,278.5,265.0,2.96,1.09,1.87
2018-07-02,2018-08-17,271.85999,285.06,279.0,263.0,3.81,6.06,-2.25
2018-08-01,2018-09-21,280.85999,291.98999,288.0,272.0,3.29,3.99,-0.7
2018-09-04,2018-10-19,289.81,276.25,295.0,281.0,3.4,4.75,-1.35
2018-10-01,2018-11-16,291.73001,273.73001,299.0,284.0,3.16,10.27,-7.11
2018-11-01,2018-12-14,273.51001,260.47,284.0,262.0,4.8,1.53,3.27
2018-12-03,2019-01-18,279.29999,266.45999,288.0,268.0,4.38,1.54,2.84
2019-01-02,2019-02-15,250.17999,277.37,262.0,238.0,5.6,15.37,-9.77
2019-02-01,2019-03-15,270.06,281.31,279.0,260.0,3.81,2.31,1.5
2019-03-01,2019-04-12,280.42001,290.16,286.0,271.0,3.24,4.16,-0.92
2019-04-01,2019-05-17,285.82999,285.84,294.0,277.0,3.66,0.0,3.66
2019-05-01,2019-06-21,291.81,294.0,300.0,281.0,4.26,0.0,4.26
2019-06-03,2019-07-19,274.57001,297.17001,284.0,262.0,5.03,13.17,-8.14
2019-07-01,2019-08-16,295.66,288.85001,304.0,286.0,3.87,0.0,3.87
2019-08-01,2019-09-13,294.84,301.09,305.0,282.5,4.28,0.0,4.28
2019-09-03,2019-10-18,290.73999,297.97,300.0,276.0,5.46,0.0,5.46
2019-10-01,2019-11-15,293.23999,311.79001,303.0,281.0,5.4,8.79,-3.39
2019-11-01,2019-12-13,306.14001,317.32001,313.0,297.0,3.73,4.32,-0.59
2019-12-02,2020-01-17,311.64001,331.95001,319.0,299.0,4.59,12.95,-8.36
2020-01-02,2020-02-14,324.87,337.60001,332.5,315.0,3.71,5.1,-1.39
2020-02-03,2020-03-20,324.12,228.8,335.0,309.0,5.27,80.2,-74.93
2020-03-02,2020-04-17,309.09,286.64001,323.0,286.0,8.9,0.0,8.9
2020-04-01,2020-05-15,246.14999,286.28,272.0,218.0,13.23,14.28,-1.05
2020-05-01,2020-06-12,282.79001,304.20999,300.0,260.0,9.85,4.21,5.64
2020-06-01,2020-07-17,305.54999,321.72,320.0,285.0,8.1,1.72,6.38
2020-07-01,2020-08-21,310.51999,339.48001,327.0,290.0,9.03,12.48,-3.45
2020-08-03,2020-09-18,328.79001,330.64999,343.0,309.0,7.53,0.0,7.53
2020-09-01,2020-10-16,352.60001,347.29001,367.0,331.0,7.98,0.0,7.98
2020-10-01,2020-11-13,337.04001,358.10001,355.0,315.0,9.68,3.1,6.58
2020-11-02,2020-12-18,330.20001,369.17999,351.0,303.0,11.07,18.18,-7.11
2020-12-01,2021-01-15,366.01999,375.70001,380.0,346.0,7.44,0.0,7.44
2021-01-04,2021-02-19,368.79001,390.03,385.0,348.0,8.84,5.03,3.81
2021-02-01,2021-03-19,376.23001,389.48001,394.0,351.0,10.14,0.0,10.14
2021-03-01,2021-04-16,389.57999,417.26001,403.0,368.0,8.31,14.26,-5.95
2021-04-01,2021-05-14,400.60999,416.57999,412.5,385.0,6.17,4.08,2.09
2021-05-03,2021-06-18,418.20001,414.92001,431.0,399.0,7.33,0.0,7.33
2021-06-01,2021-07-16,419.67001,431.34,430.0,401.0,6.72,1.34,5.38
2021-07-01,2021-08-13,430.42999,445.92001,440.0,416.0,5.78,5.92,-0.14
2021-08-02,2021-09-17,437.59,441.39999,450.0,417.0,7.77,0.0,7.77
2021-09-01,2021-10-15,451.79999,445.87,461.0,434.0,6.56,0.0,6.56
2021-10-01,2021-11-12,434.23999,467.26999,449.0,413.0,8.07,18.27,-10.2
2021-11-01,2021-12-17,460.04001,459.87,473.0,440.0,7.14,0.0,7.14
2021-12-01,2022-01-21,450.5,437.98001,471.0,419.0,12.46,0.0,12.46
2022-01-03,2022-02-18,477.70999,434.23001,491.0,459.0,7.43,24.77,-17.34
2022-02-01,2022-03-18,452.95001,444.51999,471.0,429.0,9.32,0.0,9.32
2022-03-01,2022-04-14,429.98001,437.79001,453.0,399.0,12.8,0.0,12.8
2022-04-01,2022-05-13,452.92001,401.72,468.0,433.0,8.18,31.28,-23.1
2022-05-02,2022-06-17,414.48001,365.85999,439.0,386.0,11.95,20.14,-8.19
2022-06-01,2022-07-15,409.59,385.13,430.0,385.0,9.93,0.0,9.93
2022-07-01,2022-08-12,381.23999,427.10001,402.0,360.0,9.76,25.1,-15.34
2022-08-01,2022-09-16,410.76999,385.56,431.0,389.0,9.23,3.44,5.79
2022-09-01,2022-10-14,396.42001,357.63,415.0,375.0,9.67,17.37,-7.7
2022-10-03,2022-11-18,366.60999,396.03,391.0,344.0,10.63,5.03,5.6
2022-11-01,2022-12-16,384.51999,383.26999,409.0,362.0,10.1,0.0,10.1
2022-12-01,2023-01-13,407.38,398.5,425.0,388.0,8.26,0.0,8.26
2023-01-03,2023-02-17,380.82001,407.26001,402.0,363.0,8.87,5.26,3.61
